_id,school,shirt,demographic,first,year,age,gender,major,conduct,travel,status,going,checked,door,dietary,probable,created
{'$oid': '5bb95b48920b86006a8ba5ea'},Kent State University,M,True,False,Graduate,34.0,Male,Computer Science,True,False,approved,False,True,False,['vegetarian'],False,{'$date': '2018-10-07T01:03:04.148Z'}
{'$oid': '5bb95d94920b86006a8ba5ee'},R. Nelson Snider High School Fort Wayne,L,True,True,Senior,17.0,Male,Computer Science,True,False,approved,False,False,False,[''],False,{'$date': '2018-10-07T01:12:52.389Z'}
{'$oid': '5bba575b833d9e7674d86a7d'},Kent State University,XL,True,False,Graduate,23.0,Male,Computer Science,True,False,approved,False,False,False,[''],False,{'$date': '2018-10-07T18:58:35.812Z'}
{'$oid': '5bba7bab788461eb1d8da7a9'},Kent State University,S,True,False,Graduate,22.0,Male,Computer Science,True,False,approved,True,True,False,[],False,{'$date': '2018-10-07T21:33:31.416Z'}
{'$oid': '5bba7ec4788461eb1d8da7ad'},Arizona State University,M,True,False,Junior,21.0,Robot,Computer Science,True,True,approved,False,False,False,['vegetarian'],False,{'$date': '2018-10-07T21:46:44.931Z'}
{'$oid': '5bbab9e7788461eb1d8da7b3'},"Penn State Erie, The Behrend College",XXL,True,False,Freshman,18.0,Male,Computer Science,True,True,approved,True,True,False,[],False,{'$date': '2018-10-08T01:59:03.687Z'}
{'$oid': '5bbac787788461eb1d8da8aa'},Andrews Osborne Academy ,L,True,True,High School,17.0,Male,computer Science,True,False,approved,False,False,False,[''],False,{'$date': '2018-10-08T02:57:11.606Z'}
{'$oid': '5bbaca15788461eb1d8da8ad'},Erindale Secondary School,L,True,True,High School,15.0,Male,,True,True,approved,True,True,False,[],False,{'$date': '2018-10-08T03:08:05.445Z'}
{'$oid': '5bbacbc0788461eb1d8da8af'},Kent State University,L,True,True,Freshman,18.0,Male,Computer Science,True,False,approved,True,True,False,[],False,{'$date': '2018-10-08T03:15:12.073Z'}
{'$oid': '5bbad30f788461eb1d8da8b5'},Andrews Osborne Academy,L,True,True,Junior,16.0,Male,Computer Science,True,False,approved,False,False,False,[''],False,{'$date': '2018-10-08T03:46:23.690Z'}
{'$oid': '5bbae6af788461eb1d8da8bc'},Markville Secondary School,M,True,False,High School,17.0,Prefer Not to Say,Computer Engineering,True,True,approved,False,False,False,[''],False,{'$date': '2018-10-08T05:10:07.233Z'}
{'$oid': '5bbb53c56bf1f5ba2fc8a1fc'},Hiram College,M,True,True,Sophomore,19.0,Male,Computer Science,True,False,approved,False,True,False,[''],False,{'$date': '2018-10-08T12:55:33.219Z'}
{'$oid': '5bbb611c6bf1f5ba2fc8a201'},Oberlin College,M,True,True,Junior,20.0,Male,East Asian Studies,True,False,approved,True,True,False,[],False,{'$date': '2018-10-08T13:52:28.981Z'}
{'$oid': '5bbb7e816bf1f5ba2fc8a208'},University of Pittsburgh,L,True,False,Senior,21.0,Male,Economics-Statistics,True,False,approved,True,True,False,[],False,{'$date': '2018-10-08T15:57:53.158Z'}
{'$oid': '5bbb83c56bf1f5ba2fc8a20c'},University of Toronto,L,True,False,Freshman,17.0,Male,Computer Science,True,True,approved,True,False,False,['vegetarian'],False,{'$date': '2018-10-08T16:20:21.813Z'}
{'$oid': '5bbb98776bf1f5ba2fc8a212'},Penn State University,M,True,False,Junior,20.0,Male,Software Engineering,True,True,approved,False,False,False,['No beef'],False,{'$date': '2018-10-08T17:48:39.314Z'}
{'$oid': '5bbb9bfd6bf1f5ba2fc8a216'},University of Waterloo,M,True,True,Sophomore,20.0,Male,Systems Design Engineering,True,True,approved,True,True,False,[],False,{'$date': '2018-10-08T18:03:41.877Z'}
{'$oid': '5bbbb3478e6270d13ed3d528'},Kent State University,M,True,True,Sophomore,20.0,Male,Computer Science,True,False,approved,True,True,False,[],False,{'$date': '2018-10-08T19:43:03.605Z'}
{'$oid': '5bbbd3d58e6270d13ed3d530'},University Of Akron,XXL,True,False,Junior,28.0,Male,CIS Programming,True,False,approved,False,True,False,[''],False,{'$date': '2018-10-08T22:01:57.594Z'}
{'$oid': '5bbbd6548e6270d13ed3d532'},The University of Akron,L,True,False,Senior,21.0,Male,Electrical and Computer Engineering,True,False,approved,True,True,False,[],False,{'$date': '2018-10-08T22:12:36.774Z'}
{'$oid': '5bbbd8498e6270d13ed3d536'},Pennsylvania State University,M,True,True,Freshman,18.0,Male,Computer Science,True,True,approved,True,False,False,[],False,{'$date': '2018-10-08T22:20:57.591Z'}
{'$oid': '5bbbdfff8e6270d13ed3d53a'},Stow Munroe Falls High School,S,True,True,High School,15.0,Female,I'm in High School,True,False,approved,False,True,False,['vegetarian'],False,{'$date': '2018-10-08T22:53:51.294Z'}
{'$oid': '5bbbed6e8e6270d13ed3d53e'},Penn State University,M,True,False,Sophomore,19.0,Male,Computer Engineering And Math,True,True,approved,False,False,False,['kosher'],False,{'$date': '2018-10-08T23:51:10.919Z'}
{'$oid': '5bbbf26a8e6270d13ed3d542'},Firestone CLC,L,True,False,High School,15.0,Male,Student,True,False,approved,True,True,False,[],False,{'$date': '2018-10-09T00:12:26.229Z'}
{'$oid': '5bbc08148e6270d13ed3d54f'},Kennesaw State University,M,True,True,Senior,22.0,Female,Computer Science,True,True,approved,False,False,False,[''],False,{'$date': '2018-10-09T01:44:52.388Z'}
{'$oid': '5bbc25228e6270d13ed3d552'},Kent State University,M,True,True,Graduate,22.0,Male,Computer Science,True,False,approved,False,True,False,['vegetarian'],False,{'$date': '2018-10-09T03:48:50.769Z'}
{'$oid': '5bbc2d688e6270d13ed3d556'},The University of Akron,L,True,False,Sophomore,20.0,Male,Computer Engineering,True,False,approved,False,False,False,[''],False,{'$date': '2018-10-09T04:24:08.168Z'}
{'$oid': '5bbc914dec3262c95553faac'},Firestone CLC,S,True,True,High School,15.0,Male,Computer Engineer ,True,False,approved,False,True,False,['N/A'],False,{'$date': '2018-10-09T11:30:21.878Z'}
{'$oid': '5bbc9503ec3262c95553fab0'},Firestone ,L,True,False,High School,16.0,Female,Computer animation ,True,False,approved,False,False,False,['vegetarian'],False,{'$date': '2018-10-09T11:46:11.538Z'}
{'$oid': '5bbca2c0ec3262c95553fab4'},Kent State University at Stark,L,True,True,Sophomore,19.0,Male,Computer Science,True,False,approved,True,True,False,"['No tree nuts (pecans, almonds, walnuts) peanuts are okay']",False,{'$date': '2018-10-09T12:44:48.875Z'}
{'$oid': '5bbcb3b4ec3262c95553fabb'},The Ohio State University,S,True,False,Graduate,24.0,Female,Biology,True,False,approved,True,True,False,[],False,{'$date': '2018-10-09T13:57:08.372Z'}
{'$oid': '5bbcc0bbec3262c95553fac4'},Indiana University Bloomington,S,True,True,Graduate,23.0,Male,Data Science,True,True,approved,False,False,False,['vegetarian'],False,{'$date': '2018-10-09T14:52:43.495Z'}
{'$oid': '5bbccb22ec3262c95553fac9'},The University of Toledo College of Engineering,M,True,True,Freshman,18.0,Male,Computer Science and Engineering,True,False,approved,True,False,False,[],False,{'$date': '2018-10-09T15:37:06.204Z'}
{'$oid': '5bbccff8ec3262c95553facd'},Kent State University ,L,True,True,Sophomore,19.0,Male,Computer Science,True,False,approved,False,True,False,['No pork. Good sir. '],False,{'$date': '2018-10-09T15:57:44.726Z'}
{'$oid': '5bbcfe04ec3262c95553fad5'},Kent State University,L,True,True,Graduate,24.0,Male,Computer Science,True,False,approved,True,True,False,[],False,{'$date': '2018-10-09T19:14:12.130Z'}
{'$oid': '5bbd0647ec3262c95553fadb'},Case Western Reserve University,S,True,True,Sophomore,19.0,Female,Computer Science,True,False,approved,True,True,False,[],False,{'$date': '2018-10-09T19:49:27.372Z'}
{'$oid': '5bbd4c29ec3262c95553fae1'},Kent State University,XXL,True,False,Sophomore,19.0,Male,Computer Science,True,False,approved,True,False,False,[],False,{'$date': '2018-10-10T00:47:37.175Z'}
{'$oid': '5bbd528f129dd75e675da53d'},fdkjlsafjdsakfjdsaf,XXXL,True,True,Sophomore,21.0,Male,dfsafdsa,True,False,pending,False,False,False,['vegetarian'],False,{'$date': '2018-10-10T01:14:55.279Z'}
{'$oid': '5bbdc689129dd75e675da545'},MONTGOMERY COLLEGE,S,True,True,Junior,23.0,Prefer Not to Say,COMPUTER SCIENCE,True,True,approved,True,False,False,[],False,{'$date': '2018-10-10T09:29:45.605Z'}
{'$oid': '5bbe0698129dd75e675da54a'},Kent State University,M,True,False,Junior,21.0,Female,Animation and Game Design,True,False,approved,False,True,False,[''],False,{'$date': '2018-10-10T14:03:04.169Z'}
{'$oid': '5bbe36ad129dd75e675da550'},Kent State University,L,True,True,Senior,24.0,Female,Visual Communication Design,True,False,approved,True,True,False,[],False,{'$date': '2018-10-10T17:28:13.084Z'}
{'$oid': '5bbe4051129dd75e675da555'},"Pennsylvania State University at Erie, the Behrend College",XL,True,True,Freshman,18.0,Male,Astrophysics,True,False,approved,False,False,False,[''],False,{'$date': '2018-10-10T18:09:21.906Z'}
{'$oid': '5bbe4ca9129dd75e675da558'},Andrews Osborne Academy,M,True,True,High School Sophomore,15.0,Male,Game design,True,False,approved,False,True,False,['Allergy with shell fishes'],False,{'$date': '2018-10-10T19:02:01.805Z'}
{'$oid': '5bbe4fb4129dd75e675da55f'},University of Akron,L,True,False,Senior,21.0,Male,Computer Science,True,False,approved,True,True,False,[],False,{'$date': '2018-10-10T19:15:00.444Z'}
{'$oid': '5bbe7814129dd75e675da566'},The University of Akron,L,True,True,Senior,21.0,Male,Programming/Web Development,True,False,approved,True,True,False,[],False,{'$date': '2018-10-10T22:07:16.912Z'}
{'$oid': '5bbe801e129dd75e675da56a'},"University of California, Irvine",L,True,False,Sophomore,19.0,Male,Computer Science,True,True,approved,True,False,False,['vegetarian'],False,{'$date': '2018-10-10T22:41:34.516Z'}
{'$oid': '5bbe991b129dd75e675da56e'},northeastern university,M,True,False,Graduate,22.0,Female,computer system networking and telecommunication,True,True,approved,True,False,False,[],False,{'$date': '2018-10-11T00:28:11.129Z'}
{'$oid': '5bbe9ed1129dd75e675da572'},kent state university,L,True,False,Senior,27.0,Male,computer science,True,False,approved,False,True,False,[''],False,{'$date': '2018-10-11T00:52:33.477Z'}
{'$oid': '5bbeaed2129dd75e675da576'},The University of Akron,M,True,False,Senior,23.0,Male,Computer Engineering,True,False,approved,True,True,False,[],False,{'$date': '2018-10-11T02:00:50.716Z'}
{'$oid': '5bbeb094129dd75e675da57a'},Fullerton College,M,True,True,Sophomore,18.0,Male,Computer Science,True,True,approved,True,False,False,['vegetarian'],False,{'$date': '2018-10-11T02:08:20.346Z'}
{'$oid': '5bbeb891129dd75e675da57e'},Case Western Reserve University,M,True,True,Junior,21.0,Male,Computer Science,True,False,approved,True,False,False,[],False,{'$date': '2018-10-11T02:42:25.778Z'}
{'$oid': '5bbec113129dd75e675da582'},Collumbus College of Art and Design,M,True,False,Sophomore,33.0,Male,Industrial Design,True,False,approved,False,False,False,[''],False,{'$date': '2018-10-11T03:18:43.855Z'}
{'$oid': '5bbec4db129dd75e675da586'},The University of Akron,L,True,False,Senior,22.0,Male,Mathematics and Computer Science,True,False,approved,True,True,False,[],False,{'$date': '2018-10-11T03:34:51.749Z'}
{'$oid': '5bbf71b2129dd75e675da593'},Lorain County Community College,XXXL,True,True,Sophomore,20.0,Male,Computer Science,True,False,approved,True,True,False,[],False,{'$date': '2018-10-11T15:52:18.570Z'}
{'$oid': '5bbf7484129dd75e675da598'},The University of Akron,M,True,True,Junior,21.0,Prefer Not to Say,Computer Science ,True,False,approved,False,True,False,[''],False,{'$date': '2018-10-11T16:04:20.127Z'}
{'$oid': '5bbf8f7f129dd75e675da59d'},University of Southern California,XL,True,False,Junior,21.0,Male,Computer Science,True,True,approved,False,False,False,['vegan'],False,{'$date': '2018-10-11T17:59:27.435Z'}
{'$oid': '5bbfad10129dd75e675da5a2'},Drexel University,L,True,False,Sophomore,20.0,Male,Computer Science ,True,True,approved,True,False,False,[],False,{'$date': '2018-10-11T20:05:36.553Z'}
{'$oid': '5bbfb40c129dd75e675da5a9'},Kent State University,L,True,True,Freshman,19.0,Male,Computer Science,True,False,approved,True,True,False,[],False,{'$date': '2018-10-11T20:35:24.175Z'}
{'$oid': '5bbfb891129dd75e675da5ae'},University of Houston,M,True,False,Graduate,24.0,Male,Computer Science,True,True,approved,False,False,False,['vegetarian'],False,{'$date': '2018-10-11T20:54:41.962Z'}
{'$oid': '5bbfbf53129dd75e675da5b2'},University of Toledo,M,True,True,Senior,21.0,Male,Computer Science and Engineering,True,False,approved,True,True,False,[],False,{'$date': '2018-10-11T21:23:31.371Z'}
{'$oid': '5bbfbfee129dd75e675da5b8'},University Of Cincinnati,M,True,False,Graduate,23.0,Male,Computer Science,True,False,approved,True,False,False,['vegetarian'],False,{'$date': '2018-10-11T21:26:06.645Z'}
{'$oid': '5bbfd528129dd75e675da5c3'},Andrews Osborne Academy,M,True,True,High School Junior,16.0,Male,,True,False,approved,True,True,False,[],False,{'$date': '2018-10-11T22:56:40.890Z'}
{'$oid': '5bbfe89f129dd75e675da5c7'},Case Western Reserve University,L,True,False,Junior,20.0,Male,Computer Science,True,False,approved,True,True,False,[],False,{'$date': '2018-10-12T00:19:43.359Z'}
{'$oid': '5bbfe8ff129dd75e675da5c9'},Case Western Reserve University,L,True,True,Junior,19.0,Male,Computer Science,True,False,approved,False,False,False,[''],False,{'$date': '2018-10-12T00:21:19.918Z'}
{'$oid': '5bc002eaa18c12ab28cbb335'},Andrews Osborne Academy,M,True,True,Senior,17.0,Female,Computer Science ,True,False,approved,False,False,False,['vegetarian'],False,{'$date': '2018-10-12T02:11:54.981Z'}
{'$oid': '5bc0040ca18c12ab28cbb339'},Andrews Osborne Academy ,M,True,True,Senior,18.0,Male,Computer engineering ,True,False,approved,True,False,False,[],False,{'$date': '2018-10-12T02:16:44.451Z'}
{'$oid': '5bc008b1a18c12ab28cbb34f'},Andrews Osborne Academy,M,True,True,High School,18.0,Female,Nutrition,True,False,approved,True,False,False,['vegetarian'],False,{'$date': '2018-10-12T02:36:33.370Z'}
{'$oid': '5bc01031a18c12ab28cbb351'},Andrews Osborne Academy,M,True,True,Junior,18.0,Male,none decided,True,False,approved,False,False,False,[''],False,{'$date': '2018-10-12T03:08:33.280Z'}
{'$oid': '5bc019aca18c12ab28cbb357'},Case Western Reserve University,L,True,True,Junior,20.0,Male,Computer Science ,True,False,approved,False,False,False,[''],False,{'$date': '2018-10-12T03:49:00.360Z'}
{'$oid': '5bc0801ca18c12ab28cbb35d'},Universidad Autonoma del Estado de Mexico,M,True,True,I finished my Bs in Computer Engineering,31.0,Female,BS Computer Engineering,True,True,approved,True,False,False,[],False,{'$date': '2018-10-12T11:06:04.933Z'}
{'$oid': '5bc0c03ea18c12ab28cbb364'},Columbus College of Art and Design,L,True,False,Sophomore,19.0,Male,Industrial Design,True,False,approved,False,False,False,[''],False,{'$date': '2018-10-12T15:39:42.766Z'}
{'$oid': '5bc0c5bfa18c12ab28cbb368'},Oberlin College,S,True,True,Sophomore,20.0,Male,Computer Science,True,True,approved,True,True,False,[],False,{'$date': '2018-10-12T16:03:11.549Z'}
{'$oid': '5bc0db59a18c12ab28cbb372'},University of Pittsburgh,XL,True,False,Senior,21.0,Prefer Not to Say,Computer Science,True,True,approved,False,False,False,[''],False,{'$date': '2018-10-12T17:35:21.407Z'}
{'$oid': '5bc10c23a18c12ab28cbb377'},Oberlin College,M,True,False,Sophomore,19.0,Male,Computer Science and Mathematics,True,False,approved,True,True,False,[],False,{'$date': '2018-10-12T21:03:31.495Z'}
{'$oid': '5bc140a3a18c12ab28cbb37c'},The University of Akron,M,True,True,Freshman,18.0,Male,Computer Science/Cybersecurity,True,False,approved,False,False,False,[''],False,{'$date': '2018-10-13T00:47:31.813Z'}
{'$oid': '5bc1548f8b63342a4264fa29'},Andrews Osborne Academy,M,True,True,Junior,17.0,Male,"Computer Science, Mechanical Engineering, Double E",True,False,approved,True,True,False,['Nuts'],False,{'$date': '2018-10-13T02:12:31.255Z'}
{'$oid': '5bc1577c8b63342a4264fa2d'},Columbus College of Art and Design,S,True,False,Junior,23.0,Female,Industrial Design,True,False,approved,True,False,False,[],False,{'$date': '2018-10-13T02:25:00.468Z'}
{'$oid': '5bc157e68b63342a4264fa31'},University of Toronto,M,True,False,Senior,20.0,Male,Molecular Genetic & Microbiology,True,True,approved,False,False,False,['vegetarian'],False,{'$date': '2018-10-13T02:26:46.899Z'}
{'$oid': '5bc164138b63342a4264fa3d'},Kent State University,M,True,True,Graduate,22.0,Male,Mechatronics,True,True,approved,False,False,False,['kosher'],False,{'$date': '2018-10-13T03:18:43.540Z'}
{'$oid': '5bc166e48b63342a4264fa45'},Andrews Osborne Academy,XL,True,True,Junior,17.0,Male,Business,True,False,approved,False,False,False,['vegetarian'],False,{'$date': '2018-10-13T03:30:44.224Z'}
{'$oid': '5bc16e668b63342a4264fa4b'},Kent State University,XXL,True,True,Sophomore,24.0,Male,"Computer Science, Physics",True,False,approved,True,True,False,[],False,{'$date': '2018-10-13T04:02:46.405Z'}
{'$oid': '5bc176948b63342a4264fa50'},Oberlin College,M,True,True,Senior,21.0,Male,Computer Science,True,False,approved,True,True,False,[],False,{'$date': '2018-10-13T04:37:40.549Z'}
{'$oid': '5bc2462a8b63342a4264fa62'},Kenmore/Garfield Highschool,XXXL,True,False,High School,17.0,Male,Information Technology,True,False,approved,True,True,False,['vegetarian'],False,{'$date': '2018-10-13T19:23:22.439Z'}
{'$oid': '5bc2638f8b63342a4264fa75'},Case Western Reserve University,S,True,False,Recent grad,22.0,Male,Computer Science,True,False,approved,True,True,False,[],False,{'$date': '2018-10-13T21:28:47.947Z'}
{'$oid': '5bc26bce8b63342a4264fa78'},Andrews Osborne Academy,L,True,True,High School,15.0,Male,computer science,True,False,approved,False,True,False,[''],False,{'$date': '2018-10-13T22:03:58.272Z'}
{'$oid': '5bc2a6358b63342a4264fa80'},University of Akron,S,True,True,Freshman,19.0,Male,Cybersecurity,True,False,approved,False,True,False,[''],False,{'$date': '2018-10-14T02:13:09.199Z'}
{'$oid': '5bc358d78b63342a4264fa88'},Stow-Munroe Falls High School ,L,True,True,Sophomore,14.0,Female, ,True,False,approved,True,True,False,[],False,{'$date': '2018-10-14T14:55:19.464Z'}
{'$oid': '5bc36b8b8b63342a4264fa8c'},Kent State University,L,True,False,Senior,21.0,Male,Computer Science,True,False,approved,False,True,False,"[""I'm allergic to soy""]",False,{'$date': '2018-10-14T16:15:07.899Z'}
{'$oid': '5bc36d3d8b63342a4264faa4'},St.Bonaventure University,XL,True,True,Freshman,18.0,Male,Cybersecurity,True,True,approved,True,True,False,[],False,{'$date': '2018-10-14T16:22:21.069Z'}
{'$oid': '5bc3c0e88b63342a4264faaa'},University of Waterloo,L,True,False,Freshman,20.0,Male,Computer Science,True,False,approved,False,True,False,[''],False,{'$date': '2018-10-14T22:19:20.740Z'}
{'$oid': '5bc3d9e18b63342a4264faaf'},Kent State University,M,True,False,Senior,21.0,Male,Computer Science,True,False,approved,True,True,False,[],False,{'$date': '2018-10-15T00:05:53.755Z'}
{'$oid': '5bc3de548b63342a4264fab3'},Andrews Osborne Academy ,L,True,True,Sophomore,15.0,Male,Computer Science ,True,False,approved,True,True,False,[],False,{'$date': '2018-10-15T00:24:52.926Z'}
{'$oid': '5bc3f44b8b63342a4264fab9'},Troy High school ,S,True,True,High School,16.0,Male,Computer Science,True,True,approved,False,False,False,[''],False,{'$date': '2018-10-15T01:58:35.506Z'}
{'$oid': '5bc42acc8b63342a4264fabf'},Kent State University,L,True,True,Sophomore,19.0,Male,Computer Science,True,False,approved,True,True,False,[],False,{'$date': '2018-10-15T05:51:08.730Z'}
{'$oid': '5bc4ac378b63342a4264fac6'},Kent State University,M,True,True,Sophomore,19.0,Male,Computer Science,True,False,approved,True,True,False,[],False,{'$date': '2018-10-15T15:03:19.315Z'}
{'$oid': '5bc4c8598b63342a4264facb'},Malone University,L,True,False,Graduate,23.0,Male,Psychology,True,False,approved,True,True,False,[],False,{'$date': '2018-10-15T17:03:21.077Z'}
{'$oid': '5bc4d0208b63342a4264fadd'},Kent State University,L,True,False,Senior,24.0,Male,Computer Science,True,False,approved,True,True,False,[],False,{'$date': '2018-10-15T17:36:32.949Z'}
{'$oid': '5bc4e4b18b63342a4264fae2'},The University of Akron,M,True,False,Junior,21.0,Male,Computer Science,True,False,approved,True,True,False,[],False,{'$date': '2018-10-15T19:04:17.901Z'}
{'$oid': '5bc4eaee8b63342a4264fae8'},University of Akron,S,True,False,Senior,26.0,Female,Computer Information Systems,True,False,approved,False,False,False,[''],False,{'$date': '2018-10-15T19:30:54.851Z'}
{'$oid': '5bc4ef0c8b63342a4264faec'},Kent State University,L,True,False,This is my second year back after earning my first bachelor degree,28.0,Male,Computer Science,True,False,approved,False,True,False,[''],False,{'$date': '2018-10-15T19:48:28.181Z'}
{'$oid': '5bc510cc8b63342a4264faf3'},Perrysburg High School,L,True,False,High School,16.0,Male,High School,True,False,approved,True,True,False,[],False,{'$date': '2018-10-15T22:12:28.215Z'}
{'$oid': '5bc51ec88b63342a4264faf7'},Kent State University,M,True,True,Sophomore,20.0,Male,Digital Science,True,False,approved,True,True,False,['gluten'],False,{'$date': '2018-10-15T23:12:08.975Z'}
{'$oid': '5bc530b68b63342a4264fafd'},University of Akron,L,True,False,Recent Grad,22.0,Male,Applied Math,True,False,approved,False,True,False,['vegetarian'],False,{'$date': '2018-10-16T00:28:38.329Z'}
{'$oid': '5bc532d68b63342a4264fb01'},University of Toledo,L,True,True,Sophomore,29.0,Male,Computer Science and Engineering,True,False,approved,True,True,False,[],False,{'$date': '2018-10-16T00:37:42.122Z'}
{'$oid': '5bc549758b63342a4264fb07'},The University of Akron,L,True,False,Recent Graduate,22.0,Male,Computer Engineering,True,False,approved,True,True,False,['vegetarian'],False,{'$date': '2018-10-16T02:14:13.177Z'}
{'$oid': '5bc54f368b63342a4264fb0a'},The University of Akron,L,True,False,Sophomore,19.0,Male,Computer Engineering,True,False,approved,True,True,False,[],False,{'$date': '2018-10-16T02:38:46.711Z'}
{'$oid': '5bc5cfb88b63342a4264fb0d'},Wright State University,L,True,True,Recent Grad,22.0,Male,Computer Engineering,True,False,approved,True,True,False,[],False,{'$date': '2018-10-16T11:47:04.079Z'}
{'$oid': '5bc604228b63342a4264fb14'},Kent State University,M,True,False,Junior,20.0,Male,Digital Sciences,True,False,approved,False,True,False,[''],False,{'$date': '2018-10-16T15:30:42.331Z'}
{'$oid': '5bc62b488b63342a4264fb3f'},Kent state university,M,True,True,Graduate,23.0,Male,Computer science,True,False,approved,True,True,False,[],False,{'$date': '2018-10-16T18:17:44.035Z'}
{'$oid': '5bc631a98b63342a4264fb43'},Case Western Reserve University ,M,True,False,Freshman,18.0,Male,CS,True,False,approved,False,False,False,[''],False,{'$date': '2018-10-16T18:44:57.207Z'}
{'$oid': '5bc64c8f8b63342a4264fb49'},Kent State University,M,True,True,Senior,20.0,Female,Computer Animation and Game design,True,False,approved,True,True,False,[],False,{'$date': '2018-10-16T20:39:43.586Z'}
{'$oid': '5bc656628b63342a4264fb4e'},Kent State University,M,True,True,Freshman,18.0,Male,Computer Science,True,False,approved,False,True,False,[''],False,{'$date': '2018-10-16T21:21:38.429Z'}
{'$oid': '5bc671be8b63342a4264fb55'},Kent State University,M,True,True,Freshman,18.0,Male,Computer Science,True,False,approved,True,True,False,[],False,{'$date': '2018-10-16T23:18:22.522Z'}
{'$oid': '5bc672d38b63342a4264fb59'},Kent State University,XL,True,True,Freshman,18.0,Male,Computer Science,True,False,approved,True,True,False,['Pineapple Allergy'],False,{'$date': '2018-10-16T23:22:59.289Z'}
{'$oid': '5bc67f788b63342a4264fb64'},University of Akron Wayne College,M,True,True,Freshman,18.0,Female,HR Management,True,True,approved,True,True,False,[],False,{'$date': '2018-10-17T00:16:56.359Z'}
{'$oid': '5bc680c28b63342a4264fb66'},Penn State Behrend,L,True,False,Freshman,19.0,Male,computer engineering,True,False,approved,False,True,False,[''],False,{'$date': '2018-10-17T00:22:26.916Z'}
{'$oid': '5bc6905c8b63342a4264fb76'},Kent State University,XL,True,True,Graduated with BS in May,25.0,Male,Computer Science,True,False,approved,True,False,False,[],False,{'$date': '2018-10-17T01:29:00.699Z'}
{'$oid': '5bc691c08b63342a4264fb79'},University of Akron,M,True,False,Graduate,26.0,Male,Computer Science,True,False,approved,False,True,False,[''],False,{'$date': '2018-10-17T01:34:56.661Z'}
{'$oid': '5bc6b12c8b63342a4264fb9b'},Kent State University,XL,True,False,Graduate,28.0,Female,Computer Science,True,False,approved,False,False,False,['vegetarian'],False,{'$date': '2018-10-17T03:49:00.974Z'}
{'$oid': '5bc777838b63342a4264fba0'},Kent State University,XL,True,True,Senior but junior in credits,21.0,Male,Computer Science,True,False,approved,False,False,False,['NONE'],False,{'$date': '2018-10-17T17:55:15.275Z'}
{'$oid': '5bc7d45147c08d855e235d9e'},Eastern Gateway Community College,M,True,True,Freshman,19.0,Male,Business Management,True,False,approved,False,True,False,[''],False,{'$date': '2018-10-18T00:31:13.990Z'}
{'$oid': '5bc7d80f47c08d855e235da2'},Youngstown State University,XL,True,False,Senior,35.0,Male,computer science,True,True,approved,False,False,False,[''],False,{'$date': '2018-10-18T00:47:11.636Z'}
{'$oid': '5bc7ee717954be196c99a5c4'},Kent State University,M,True,True,Senior,24.0,Male,Computer Science,True,False,approved,False,True,False,[''],False,{'$date': '2018-10-18T02:22:41.384Z'}
{'$oid': '5bc8701e7954be196c99a5c9'},Kent State University,L,True,True,Senior,26.0,Male,Digital Sciences,True,False,approved,True,False,False,[],False,{'$date': '2018-10-18T11:35:58.003Z'}
{'$oid': '5bc87aed828d055f7258d96e'},The Ohio State University,L,True,True,Junior,22.0,Male,Aerospace Engineering,True,False,approved,True,True,False,[],False,{'$date': '2018-10-18T12:22:05.094Z'}
{'$oid': '5bc8a66304cafa7a74ed7e0c'},Kent State University,M,True,True,Senior,30.0,Male,Computer Science,True,False,approved,True,True,False,[],False,{'$date': '2018-10-18T15:27:31.159Z'}
{'$oid': '5bc8b40c04cafa7a74ed7e10'},Kent State University,M,True,True,Senior,21.0,Male,Computer Science,True,False,approved,False,True,False,['vegetarian'],False,{'$date': '2018-10-18T16:25:48.815Z'}
{'$oid': '5bc8bf2e8a7d977b75c89b96'},The University of Akron,M,True,True,Sophomore,20.0,Male,Computer Information Systems,True,False,approved,False,True,False,[''],False,{'$date': '2018-10-18T17:13:18.269Z'}
{'$oid': '5bc8c06f8a7d977b75c89b9a'},University of Akron,XL,True,False,Senior,25.0,Male,Mechanical Engineering,True,False,approved,False,True,False,[''],False,{'$date': '2018-10-18T17:18:39.286Z'}
{'$oid': '5bc8e0378a7d977b75c89ba0'},Andrews Osborne Academy,M,True,True,High School Sophomore,17.0,Male,Game Design,True,False,approved,False,True,False,[''],False,{'$date': '2018-10-18T19:34:15.586Z'}
{'$oid': '5bc8f43c3f1ff41977fc068e'},Kent State University,M,True,False,Junior,21.0,Male,Marketing,True,False,approved,False,True,False,[''],False,{'$date': '2018-10-18T20:59:40.369Z'}
{'$oid': '5bc93efe3f1ff41977fc069e'},Kent State University,M,True,True,Junior,16.0,Male,Computer Science,True,False,approved,True,True,False,[],False,{'$date': '2018-10-19T02:18:38.788Z'}
{'$oid': '5bc9f2010ba85c4002b304fb'},Kent State Stark,XL,True,False,Freshman,21.0,Male,Criminology and justice studies ,True,False,approved,False,True,False,[''],False,{'$date': '2018-10-19T15:02:25.957Z'}
{'$oid': '5bca053a0ba85c4002b304ff'},Kent State University,L,True,False,Sophomore,19.0,Male,Computer Design and Animation,True,False,approved,False,True,False,['None'],False,{'$date': '2018-10-19T16:24:26.368Z'}
